[2026-03-21T15:23:48.909Z] {"timestamp":1774106627049,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":2343,"viewportHeight":1100}}
[2026-03-21T15:52:45.035Z] {"timestamp":1774108364292,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"}}}
[2026-03-21T15:52:45.035Z] {"timestamp":1774108364294,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"x":212,"y":842}}
[2026-03-21T15:53:09.025Z] {"timestamp":1774108388683,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":650,"documentHeight":1750,"viewportHeight":1100}}
[2026-03-21T15:53:17.027Z] {"timestamp":1774108395207,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"value":null}}
[2026-03-21T15:53:17.027Z] {"timestamp":1774108395208,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-21T15:53:17.027Z] {"timestamp":1774108395209,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":442,"y":568}}
[2026-03-21T15:54:08.177Z] {"timestamp":1774108447856,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"}}}
[2026-03-21T15:54:08.177Z] {"timestamp":1774108447857,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"x":212,"y":842}}
[2026-03-21T15:54:22.176Z] {"timestamp":1774108461813,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":650,"documentHeight":1750,"viewportHeight":1100}}
[2026-03-21T15:54:30.175Z] {"timestamp":1774108468653,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"value":null}}
[2026-03-21T15:54:30.175Z] {"timestamp":1774108468654,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-21T15:54:30.175Z] {"timestamp":1774108468655,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":442,"y":568}}
[2026-03-21T15:55:31.469Z] {"timestamp":1774108530405,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":0,"documentHeight":1510,"viewportHeight":1100}}
[2026-03-21T15:55:53.669Z] {"timestamp":1774108552710,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":0,"y":0}}
[2026-03-21T15:55:53.669Z] {"timestamp":1774108553054,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":0,"y":0}}
[2026-03-21T15:56:13.672Z] {"timestamp":1774108571727,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":0,"y":0}}
[2026-03-21T15:56:51.759Z] {"timestamp":1774108611620,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"x":0,"y":0}}
[2026-03-21T15:56:53.672Z] {"timestamp":1774108612135,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":0,"y":0}}
[2026-03-21T15:57:11.670Z] {"timestamp":1774108629688,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":0,"y":0}}
[2026-03-21T15:59:45.502Z] {"timestamp":1774108785385,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/ToneCompare.tsx:399","href":null,"text":"侗语","selectorHint":"[data-loc=\"client/src/pages/ToneCompare.tsx:399\"]"}}}
[2026-03-21T15:59:45.502Z] {"timestamp":1774108785387,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/ToneCompare.tsx:399","href":null,"text":"侗语","selectorHint":"[data-loc=\"client/src/pages/ToneCompare.tsx:399\"]"},"x":420,"y":803}}
[2026-03-22T02:27:57.065Z] {"timestamp":1774146475977,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":59,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:27:59.063Z] {"timestamp":1774146477526,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":676,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:27:59.063Z] {"timestamp":1774146478193,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":42,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:28:01.058Z] {"timestamp":1774146479076,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":674,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:28:09.061Z] {"timestamp":1774146488626,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":46,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:28:11.058Z] {"timestamp":1774146490092,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":675,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:35:21.065Z] {"timestamp":1774146919598,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/ToneCompare.tsx:236","href":null,"text":"声调对比练习 侗语有15个声调（9舒声+6促声），通过真实录音感受每个声调的特征 发音人：杨艳杰 · 40岁 · 女 · 9村 · 榕江二中 · 75个独立词汇…","selectorHint":"[data-loc=\"client/src/pages/ToneCompare.tsx:236\"]"},"x":99,"y":299}}
[2026-03-22T02:35:45.064Z] {"timestamp":1774146944175,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":53,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:35:45.064Z] {"timestamp":1774146945030,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":28,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:35:47.060Z] {"timestamp":1774146946207,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":667,"documentHeight":1825,"viewportHeight":1100}}
[2026-03-22T02:49:49.267Z] {"timestamp":1774147788471,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2519,"viewportHeight":898}}
[2026-03-22T02:49:55.263Z] {"timestamp":1774147793391,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":600.6666870117188,"documentHeight":2519,"viewportHeight":898}}
[2026-03-22T02:49:55.263Z] {"timestamp":1774147794505,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":699.3333129882812,"documentHeight":2519,"viewportHeight":898}}
[2026-03-22T02:49:57.277Z] {"timestamp":1774147796055,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/","text":"首页","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:49:57.277Z] {"timestamp":1774147796150,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/","text":"首页","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":405,"y":91}}
[2026-03-22T02:49:57.277Z] {"timestamp":1774147796150,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:49:57.277Z] {"timestamp":1774147796163,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/","text":"首页","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:49:57.277Z] {"timestamp":1774147796213,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":2749,"viewportHeight":898}}
[2026-03-22T02:49:57.277Z] {"timestamp":1774147796901,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1.3333333730697632,"documentHeight":2985,"viewportHeight":898}}
[2026-03-22T02:49:59.272Z] {"timestamp":1774147797742,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":600.6666870117188,"documentHeight":2985,"viewportHeight":898}}
[2026-03-22T02:49:59.272Z] {"timestamp":1774147799055,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:49:59.272Z] {"timestamp":1774147799141,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":462,"y":93}}
[2026-03-22T02:49:59.272Z] {"timestamp":1774147799142,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:49:59.272Z] {"timestamp":1774147799148,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:49:59.272Z] {"timestamp":1774147799169,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":1691,"viewportHeight":898}}
[2026-03-22T02:50:01.265Z] {"timestamp":1774147799670,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":60,"documentHeight":1691,"viewportHeight":898}}
[2026-03-22T02:50:01.265Z] {"timestamp":1774147800910,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"}}}
[2026-03-22T02:50:01.265Z] {"timestamp":1774147800997,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"x":430,"y":427}}
[2026-03-22T02:50:03.275Z] {"timestamp":1774147802074,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:140","href":null,"text":"你好","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:140\"]"},"value":null}}
[2026-03-22T02:50:03.276Z] {"timestamp":1774147802074,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-22T02:50:03.276Z] {"timestamp":1774147802178,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"x":676,"y":809}}
[2026-03-22T02:50:05.280Z] {"timestamp":1774147804156,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"value":null}}
[2026-03-22T02:50:07.265Z] {"timestamp":1774147805192,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-22T02:50:07.265Z] {"timestamp":1774147805435,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"value":null}}
[2026-03-22T02:50:09.264Z] {"timestamp":1774147807533,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"}}}
[2026-03-22T02:50:09.264Z] {"timestamp":1774147808864,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Pronunciation.tsx:194","href":null,"text":"侗语发音","selectorHint":"[data-loc=\"client/src/pages/Pronunciation.tsx:194\"]"},"value":null}}
[2026-03-22T02:50:09.264Z] {"timestamp":1774147808864,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/MouthShape.tsx:195","href":null,"text":"▶ 口型","selectorHint":"[data-loc=\"client/src/components/MouthShape.tsx:195\"]"}}}
[2026-03-22T02:50:09.264Z] {"timestamp":1774147808933,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/MouthShape.tsx:287","href":null,"text":"▶ 口型","selectorHint":"[data-loc=\"client/src/components/MouthShape.tsx:287\"]"},"x":971,"y":663}}
[2026-03-22T02:50:09.264Z] {"timestamp":1774147808934,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/MouthShape.tsx:195","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/MouthShape.tsx:195\"]"},"value":null}}
[2026-03-22T02:50:15.277Z] {"timestamp":1774147813876,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":601.3333129882812,"documentHeight":1929,"viewportHeight":898}}
[2026-03-22T02:50:17.266Z] {"timestamp":1774147816327,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/mandarin-pronunciation","text":"普通话纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:50:17.266Z] {"timestamp":1774147816423,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/mandarin-pronunciation","text":"普通话纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":544,"y":87}}
[2026-03-22T02:50:17.266Z] {"timestamp":1774147816423,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:50:17.266Z] {"timestamp":1774147816427,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/mandarin-pronunciation","text":"普通话纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:50:17.266Z] {"timestamp":1774147816443,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":1685,"viewportHeight":898}}
[2026-03-22T02:50:17.266Z] {"timestamp":1774147817095,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":1685,"viewportHeight":898}}
